rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 2295,42383 |  0 | 2041,21709 | 2295,42383 
  1 | 58 | 2497,53983 |  1 | 2240,24827 | 2497,53983 
  1 | 33 | 2510,32208 |  2 | 2251,23385 | 2510,32208 
  1 | 35 | 2574,04045 |  3 | 2311,22287 | 2574,04045 
  1 | 26 | 2640,08572 |  4 | 2374,18922 | 2640,08572 
  1 | 39 | 2663,71820 |  5 | 2396,79634 | 2663,71820 
  1 | 17 | 2696,07509 |  6 | 2428,61525 | 2696,07509 
  1 | 54 | 2804,30397 |  7 | 2535,04207 | 2804,30397 
  1 | 37 | 2827,76115 |  8 | 2557,81924 | 2827,76115 
  1 | 29 | 2857,88595 |  9 | 2586,67494 | 2857,88595 
  1 | 62 | 2861,37465 | 10 | 2590,62016 | 2861,37465 
  1 | 42 | 2959,51076 | 11 | 2682,31358 | 2959,51076 
  1 | 49 | 2961,72802 | 12 | 2684,01596 | 2961,72802 
  1 | 38 | 2968,94353 | 13 | 2690,70230 | 2968,94353 
  1 | 19 | 2994,12876 | 14 | 2712,97253 | 2994,12876 
  1 | 45 | 3006,94937 | 15 | 2725,16636 | 3006,94937 
  1 | 32 | 3017,56773 | 16 | 2734,70561 | 3017,56773 
  1 | 60 | 3033,61984 | 17 | 2750,64376 | 3033,61984 
  1 | 31 | 3067,69840 | 18 | 2781,83449 | 3067,69840 
  1 | 36 | 3074,81318 | 19 | 2787,89187 | 3074,81318 
  1 | 52 | 3085,52006 | 20 | 2798,67021 | 3085,52006 
  1 | 10 | 3087,66461 | 21 | 2800,11776 | 3087,66461 
  1 | 41 | 3156,87750 | 22 | 2865,65637 | 3156,87750 
  1 | 28 | 3158,51837 | 23 | 2867,84139 | 3158,51837 
  1 | 53 | 3176,58105 | 24 | 2885,19426 | 3176,58105 
  1 | 44 | 3176,72212 | 25 | 2885,95293 | 3176,72212 
  1 | 63 | 3183,96728 | 26 | 2892,28372 | 3183,96728 
  1 | 51 | 3210,62073 | 27 | 2918,13730 | 3210,62073 
  1 | 59 | 3243,78644 | 28 | 2951,67303 | 3243,78644 
  1 | 40 | 3246,21152 | 29 | 2953,23134 | 3246,21152 
  1 | 55 | 3270,27793 | 30 | 2976,55370 | 3270,27793 
  1 | 61 | 3277,14074 | 31 | 2983,24822 | 3277,14074 
  1 | 43 | 3279,96206 | 32 | 2987,51197 | 3279,96206 
  1 | 47 | 3281,16923 | 33 | 2988,18540 | 3281,16923 
  1 | 50 | 3321,29379 | 34 | 3028,36806 | 3321,29379 
  1 | 27 | 3328,26594 | 35 | 3035,25220 | 3328,26594 
  1 | 30 | 3351,71867 | 36 | 3057,95182 | 3351,71867 
  1 | 56 | 3352,03142 | 37 | 3058,34733 | 3352,03142 
  1 | 48 | 3382,73981 | 38 | 3090,26084 | 3382,73981 
  1 | 46 | 3384,00128 | 39 | 3090,89236 | 3384,00128 
  1 | 57 | 3408,24645 | 40 | 3115,25999 | 3408,24645 
