rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 2081,48520 |  0 | 2041,21709 | 2081,48520 
  1 | 58 | 2291,26341 |  1 | 2240,24827 | 2291,26341 
  1 | 33 | 2303,75398 |  2 | 2251,23385 | 2303,75398 
  1 | 35 | 2354,84469 |  3 | 2311,22287 | 2354,84469 
  1 | 26 | 2426,43289 |  4 | 2374,18922 | 2426,43289 
  1 | 39 | 2456,67758 |  5 | 2396,79634 | 2456,67758 
  1 | 17 | 2485,45308 |  6 | 2428,61525 | 2485,45308 
  1 | 54 | 2584,43331 |  7 | 2535,04207 | 2584,43331 
  1 | 37 | 2620,38139 |  8 | 2557,81924 | 2620,38139 
  1 | 29 | 2650,76156 |  9 | 2586,67494 | 2650,76156 
  1 | 62 | 2654,61033 | 10 | 2590,62016 | 2654,61033 
  1 | 42 | 2760,44157 | 11 | 2682,31358 | 2760,44157 
  1 | 49 | 2765,02023 | 12 | 2684,01596 | 2765,02023 
  1 | 38 | 2778,72989 | 13 | 2690,70230 | 2778,72989 
  1 | 19 | 2817,90890 | 14 | 2712,97253 | 2817,90890 
  1 | 45 | 2837,36003 | 15 | 2725,16636 | 2837,36003 
  1 | 32 | 2850,90990 | 16 | 2734,70561 | 2850,90990 
  1 | 60 | 2871,26516 | 17 | 2750,64376 | 2871,26516 
  1 | 31 | 2912,93430 | 18 | 2781,83449 | 2912,93430 
  1 | 36 | 2921,61083 | 19 | 2787,89187 | 2921,61083 
  1 | 52 | 2934,97661 | 20 | 2798,67021 | 2934,97661 
  1 | 10 | 2937,69399 | 21 | 2800,11776 | 2937,69399 
  1 | 41 | 3024,60017 | 22 | 2865,65637 | 3024,60017 
  1 | 28 | 3027,00144 | 23 | 2867,84139 | 3027,00144 
  1 | 53 | 3049,34812 | 24 | 2885,19426 | 3049,34812 
  1 | 44 | 3050,14785 | 25 | 2885,95293 | 3050,14785 
  1 | 63 | 3057,63514 | 26 | 2892,28372 | 3057,63514 
  1 | 51 | 3088,35966 | 27 | 2918,13730 | 3088,35966 
  1 | 59 | 3127,52980 | 28 | 2951,67303 | 3127,52980 
  1 | 40 | 3129,99403 | 29 | 2953,23134 | 3129,99403 
  1 | 55 | 3155,80074 | 30 | 2976,55370 | 3155,80074 
  1 | 61 | 3163,59458 | 31 | 2983,24822 | 3163,59458 
  1 | 43 | 3168,24468 | 32 | 2987,51197 | 3168,24468 
  1 | 47 | 3168,98436 | 33 | 2988,18540 | 3168,98436 
  1 | 50 | 3211,26320 | 34 | 3028,36806 | 3211,26320 
  1 | 27 | 3218,33115 | 35 | 3035,25220 | 3218,33115 
  1 | 30 | 3240,99502 | 36 | 3057,95182 | 3240,99502 
  1 | 56 | 3241,31043 | 37 | 3058,34733 | 3241,31043 
  1 | 48 | 3271,32551 | 38 | 3090,26084 | 3271,32551 
  1 | 46 | 3271,71388 | 39 | 3090,89236 | 3271,71388 
  1 | 57 | 3292,07301 | 40 | 3115,25999 | 3292,07301 
  1 | 22 | 3304,45580 | 41 | 3133,34049 | 3304,45580 
  1 | 18 | 3501,26524 | 42 | 3459,06304 | 3501,26524 
  1 | 21 | 4075,79179 | 43 | 4027,40096 | 4075,79179 
  1 |  4 | 4202,74295 | 44 | 4156,52410 | 4202,74295 
  1 | 13 | 4251,59026 | 45 | 4209,85627 | 4251,59026 
  1 | 11 | 4704,24352 | 46 | 4660,27829 | 4704,24352 
  1 |  5 | 4834,65458 | 47 | 4789,64959 | 4834,65458 
  1 |  7 | 5029,53910 | 48 | 4985,44006 | 5029,53910 
  1 | 12 | 5159,65260 | 49 | 5085,35740 | 5159,65260 
  1 | 23 | 5164,66895 | 50 | 5088,18013 | 5164,66895 
