rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 880,24588 |  0 | 845,76250 | 880,24588 
  1 | 33 | 960,26993 |  1 | 926,13373 | 960,26993 
  1 | 35 | 999,18650 |  2 | 960,76568 | 999,18650 
  1 | 58 | 1030,09271 |  3 | 985,01989 | 1030,09271 
  1 | 39 | 1064,24892 |  4 | 1007,81136 | 1064,24892 
  1 | 17 | 1078,42427 |  5 | 1018,95504 | 1078,42427 
  1 | 54 | 1090,46964 |  6 | 1031,25140 | 1090,46964 
  1 | 26 | 1092,15407 |  7 | 1033,23618 | 1092,15407 
  1 | 37 | 1146,39228 |  8 | 1082,37476 | 1146,39228 
  1 | 42 | 1172,01959 |  9 | 1098,03583 | 1172,01959 
  1 | 29 | 1179,82194 | 10 | 1102,64935 | 1179,82194 
  1 | 38 | 1189,21089 | 11 | 1108,43724 | 1189,21089 
  1 | 62 | 1199,50362 | 12 | 1115,90199 | 1199,50362 
  1 | 19 | 1204,61965 | 13 | 1120,05780 | 1204,61965 
  1 | 49 | 1210,24293 | 14 | 1124,59105 | 1210,24293 
  1 | 60 | 1221,38933 | 15 | 1134,50720 | 1221,38933 
  1 | 10 | 1252,04816 | 16 | 1161,36074 | 1252,04816 
  1 | 45 | 1294,71754 | 17 | 1190,69070 | 1294,71754 
  1 | 28 | 1314,32908 | 18 | 1201,68660 | 1314,32908 
  1 | 63 | 1322,97066 | 19 | 1206,65636 | 1322,97066 
  1 | 53 | 1334,88897 | 20 | 1212,85765 | 1334,88897 
  1 | 52 | 1335,38232 | 21 | 1212,89171 | 1335,38232 
  1 | 59 | 1339,56740 | 22 | 1215,10825 | 1339,56740 
  1 | 36 | 1342,26983 | 23 | 1216,85137 | 1342,26983 
  1 | 31 | 1380,48464 | 24 | 1237,37511 | 1380,48464 
  1 | 32 | 1382,08910 | 25 | 1238,51316 | 1382,08910 
  1 | 50 | 1387,76003 | 26 | 1241,68868 | 1387,76003 
  1 | 51 | 1419,77291 | 27 | 1261,44772 | 1419,77291 
  1 | 44 | 1421,02766 | 28 | 1262,17948 | 1421,02766 
  1 | 22 | 1428,94673 | 29 | 1268,66045 | 1428,94673 
  1 | 40 | 1429,78736 | 30 | 1268,69331 | 1429,78736 
  1 | 48 | 1439,23673 | 31 | 1276,96402 | 1439,23673 
  1 | 46 | 1455,53220 | 32 | 1291,13981 | 1455,53220 
  1 | 30 | 1472,58367 | 33 | 1307,40632 | 1472,58367 
  1 | 27 | 1474,21948 | 34 | 1308,58703 | 1474,21948 
  1 | 43 | 1479,34065 | 35 | 1314,68996 | 1479,34065 
  1 | 41 | 1480,95501 | 36 | 1315,97163 | 1480,95501 
  1 | 55 | 1490,82110 | 37 | 1327,21068 | 1490,82110 
  1 | 61 | 1491,12885 | 38 | 1327,71111 | 1491,12885 
  1 | 47 | 1494,76789 | 39 | 1332,44478 | 1494,76789 
  1 | 56 | 1497,61663 | 40 | 1336,00605 | 1497,61663 
  1 | 57 | 1534,85886 | 41 | 1393,92507 | 1534,85886 
  1 | 18 | 1564,36200 | 42 | 1502,42425 | 1564,36200 
  1 | 21 | 1690,71738 | 43 | 1656,81747 | 1690,71738 
  1 | 13 | 1827,51854 | 44 | 1793,91567 | 1827,51854 
  1 |  4 | 1884,20153 | 45 | 1850,45756 | 1884,20153 
  1 | 11 | 1996,64564 | 46 | 1962,10539 | 1996,64564 
  1 |  5 | 2031,16179 | 47 | 1993,63171 | 2031,16179 
  1 | 12 | 2127,03612 | 48 | 2094,01354 | 2127,03612 
  1 | 23 | 2213,10655 | 49 | 2179,24470 | 2213,10655 
  1 |  2 | 2237,44614 | 50 | 2202,71502 | 2237,44614 
  1 |  7 | 2269,19545 | 51 | 2235,05119 | 2269,19545 
  1 |  1 | 2330,88118 | 52 | 2297,33024 | 2330,88118 
  1 | 15 | 2367,29672 | 53 | 2333,83425 | 2367,29672 
  1 | 16 | 2531,69182 | 54 | 2492,61080 | 2531,69182 
  1 |  8 | 2537,52834 | 55 | 2498,20619 | 2537,52834 
  1 | 14 | 2673,01016 | 56 | 2639,13807 | 2673,01016 
  1 |  6 | 2732,93290 | 57 | 2693,60880 | 2732,93290 
  1 | 24 | 2733,45891 | 58 | 2694,06291 | 2733,45891 
  1 | 25 | 2820,38727 | 59 | 2782,69376 | 2820,38727 
  1 | 20 | 2828,53480 | 60 | 2790,15598 | 2828,53480 
  1 |  3 | 2934,77777 | 61 | 2900,64741 | 2934,77777 
  1 |  0 | 3033,23255 | 62 | 2999,33014 | 3033,23255 
  1 |  9 | 3091,19040 | 63 | 3057,17523 | 3091,19040 
  2 | 34 | 4207,15611 |  0 | 889,48978 | 1115,93553 
  2 | 33 | 4256,49076 |  1 | 940,29948 | 1165,27018 
  2 | 58 | 4282,86178 |  2 | 964,63329 | 1191,64120 
  2 | 35 | 4356,09118 |  3 | 1018,62380 | 1264,87061 
  2 | 26 | 4381,71782 |  4 | 1032,20074 | 1290,49724 
  2 | 39 | 4403,04649 |  5 | 1043,65624 | 1311,82591 
  2 | 17 | 4494,14574 |  6 | 1085,74144 | 1402,92517 
  2 | 29 | 4576,38916 |  7 | 1121,50282 | 1485,16858 
  2 | 37 | 4577,06242 |  8 | 1121,78496 | 1485,84184 
  2 | 54 | 4595,64066 |  9 | 1129,59904 | 1504,42009 
  2 | 62 | 4599,25947 | 10 | 1132,01125 | 1508,03889 
  2 | 38 | 4618,80896 | 11 | 1141,56378 | 1527,58838 
  2 | 32 | 4630,03246 | 12 | 1148,24956 | 1538,81188 
  2 | 45 | 4683,46634 | 13 | 1178,01563 | 1592,24576 
  2 | 49 | 4691,47216 | 14 | 1182,48187 | 1600,25158 
  2 | 42 | 4707,77884 | 15 | 1193,78601 | 1616,55826 
  2 | 31 | 4715,21188 | 16 | 1198,47082 | 1623,99130 
  2 | 52 | 4719,86266 | 17 | 1201,95200 | 1628,64208 
  2 | 10 | 4720,33307 | 18 | 1203,18788 | 1629,11249 
  2 | 19 | 4728,98712 | 19 | 1209,29829 | 1637,76654 
  2 | 36 | 4744,65256 | 20 | 1224,14067 | 1653,43198 
  2 | 28 | 4754,25265 | 21 | 1234,30121 | 1663,03207 
  2 | 41 | 4761,21220 | 22 | 1243,54033 | 1669,99162 
  2 | 53 | 4763,58260 | 23 | 1244,18596 | 1672,36202 
  2 | 44 | 4764,88897 | 24 | 1246,75765 | 1673,66839 
  2 | 51 | 4768,08164 | 25 | 1250,68364 | 1676,86106 
  2 | 60 | 4768,47666 | 26 | 1251,39371 | 1677,25608 
  2 | 59 | 4780,19718 | 27 | 1269,88113 | 1688,97660 
  2 | 43 | 4786,63954 | 28 | 1281,01605 | 1695,41896 
  2 | 63 | 4789,10812 | 29 | 1286,92296 | 1697,88755 
  2 | 50 | 4793,02838 | 30 | 1295,53808 | 1701,80780 
  2 | 22 | 4796,86781 | 31 | 1302,25712 | 1705,64723 
  2 | 55 | 4798,67434 | 32 | 1305,05652 | 1707,45377 
  2 | 48 | 4802,65520 | 33 | 1315,26856 | 1711,43462 
  2 | 47 | 4803,38469 | 34 | 1319,41492 | 1712,16412 
  2 | 40 | 4804,18599 | 35 | 1318,87409 | 1712,96541 
  2 | 61 | 4804,32184 | 36 | 1318,49661 | 1713,10126 
  2 | 46 | 4804,44720 | 37 | 1319,58528 | 1713,22662 
  2 | 30 | 4804,51797 | 38 | 1319,50483 | 1713,29740 
  2 | 56 | 4809,52271 | 39 | 1335,90287 | 1718,30213 
  2 | 27 | 4811,55995 | 40 | 1343,39937 | 1720,33937 
  2 | 57 | 4814,85945 | 41 | 1354,94517 | 1723,63888 
  2 | 18 | 4853,65199 | 42 | 1492,12029 | 1762,43141 
  2 | 21 | 4960,34574 | 43 | 1730,76586 | 1869,12516 
  2 | 13 | 5038,86998 | 44 | 1817,06994 | 1947,64940 
