rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 2095,51182 |  0 | 2041,21709 | 2095,51182 
  1 | 58 | 2312,83139 |  1 | 2240,24827 | 2312,83139 
  1 | 33 | 2330,09679 |  2 | 2251,23385 | 2330,09679 
  1 | 35 | 2392,61184 |  3 | 2311,22287 | 2392,61184 
  1 | 26 | 2472,55688 |  4 | 2374,18922 | 2472,55688 
  1 | 39 | 2501,07840 |  5 | 2396,79634 | 2501,07840 
  1 | 17 | 2531,77492 |  6 | 2428,61525 | 2531,77492 
  1 | 54 | 2632,44524 |  7 | 2535,04207 | 2632,44524 
  1 | 37 | 2660,82487 |  8 | 2557,81924 | 2660,82487 
  1 | 29 | 2697,19087 |  9 | 2586,67494 | 2697,19087 
  1 | 62 | 2702,63475 | 10 | 2590,62016 | 2702,63475 
  1 | 42 | 2834,76307 | 11 | 2682,31358 | 2834,76307 
  1 | 49 | 2837,62643 | 12 | 2684,01596 | 2837,62643 
  1 | 38 | 2848,68061 | 13 | 2690,70230 | 2848,68061 
  1 | 19 | 2880,35471 | 14 | 2712,97253 | 2880,35471 
  1 | 45 | 2898,89769 | 15 | 2725,16636 | 2898,89769 
  1 | 32 | 2912,54783 | 16 | 2734,70561 | 2912,54783 
  1 | 60 | 2936,39725 | 17 | 2750,64376 | 2936,39725 
  1 | 31 | 2983,78429 | 18 | 2781,83449 | 2983,78429 
  1 | 36 | 2993,86536 | 19 | 2787,89187 | 2993,86536 
  1 | 52 | 3011,35811 | 20 | 2798,67021 | 3011,35811 
  1 | 10 | 3013,30034 | 21 | 2800,11776 | 3013,30034 
  1 | 41 | 3102,71147 | 22 | 2865,65637 | 3102,71147 
  1 | 28 | 3106,27073 | 23 | 2867,84139 | 3106,27073 
  1 | 53 | 3127,34503 | 24 | 2885,19426 | 3127,34503 
  1 | 44 | 3128,73593 | 25 | 2885,95293 | 3128,73593 
  1 | 63 | 3136,51273 | 26 | 2892,28372 | 3136,51273 
  1 | 51 | 3166,20371 | 27 | 2918,13730 | 3166,20371 
  1 | 59 | 3203,55261 | 28 | 2951,67303 | 3203,55261 
  1 | 40 | 3205,41815 | 29 | 2953,23134 | 3205,41815 
