rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 939,58288 |  0 | 845,76250 | 939,58288 
  1 | 33 | 1172,09150 |  1 | 926,13373 | 1172,09150 
  1 | 35 | 1223,50309 |  2 | 960,76568 | 1223,50309 
  1 | 58 | 1249,29274 |  3 | 985,01989 | 1249,29274 
  1 | 39 | 1273,82325 |  4 | 1007,81136 | 1273,82325 
  1 | 17 | 1284,69540 |  5 | 1018,95504 | 1284,69540 
  1 | 54 | 1298,20807 |  6 | 1031,25140 | 1298,20807 
  1 | 26 | 1299,67597 |  7 | 1033,23618 | 1299,67597 
  1 | 37 | 1351,99828 |  8 | 1082,37476 | 1351,99828 
  1 | 42 | 1369,98327 |  9 | 1098,03583 | 1369,98327 
  1 | 29 | 1375,01530 | 10 | 1102,64935 | 1375,01530 
  1 | 38 | 1380,58878 | 11 | 1108,43724 | 1380,58878 
  1 | 62 | 1389,50631 | 12 | 1115,90199 | 1389,50631 
  1 | 19 | 1392,77596 | 13 | 1120,05780 | 1392,77596 
  1 | 49 | 1398,31110 | 14 | 1124,59105 | 1398,31110 
  1 | 60 | 1409,84293 | 15 | 1134,50720 | 1409,84293 
  1 | 10 | 1439,51254 | 16 | 1161,36074 | 1439,51254 
  1 | 45 | 1471,92003 | 17 | 1190,69070 | 1471,92003 
  1 | 28 | 1484,48523 | 18 | 1201,68660 | 1484,48523 
  1 | 63 | 1489,86695 | 19 | 1206,65636 | 1489,86695 
  1 | 52 | 1497,70745 | 20 | 1212,89171 | 1497,70745 
  1 | 53 | 1497,86331 | 21 | 1212,85765 | 1497,86331 
  1 | 59 | 1500,14372 | 22 | 1215,10825 | 1500,14372 
  1 | 36 | 1502,33800 | 23 | 1216,85137 | 1502,33800 
  1 | 31 | 1524,21399 | 24 | 1237,37511 | 1524,21399 
  1 | 32 | 1525,71983 | 25 | 1238,51316 | 1525,71983 
  1 | 50 | 1529,85797 | 26 | 1241,68868 | 1529,85797 
  1 | 51 | 1550,47959 | 27 | 1261,44772 | 1550,47959 
  1 | 44 | 1552,36825 | 28 | 1262,17948 | 1552,36825 
  1 | 40 | 1558,30609 | 29 | 1268,69331 | 1558,30609 
  1 | 22 | 1558,74485 | 30 | 1268,66045 | 1558,74485 
  1 | 48 | 1567,71127 | 31 | 1276,96402 | 1567,71127 
  1 | 46 | 1582,76403 | 32 | 1291,13981 | 1582,76403 
  1 | 30 | 1599,86741 | 33 | 1307,40632 | 1599,86741 
  1 | 27 | 1601,65395 | 34 | 1308,58703 | 1601,65395 
  1 | 43 | 1608,07186 | 35 | 1314,68996 | 1608,07186 
  1 | 41 | 1610,16693 | 36 | 1315,97163 | 1610,16693 
  1 | 55 | 1621,53422 | 37 | 1327,21068 | 1621,53422 
  1 | 61 | 1622,14812 | 38 | 1327,71111 | 1622,14812 
  1 | 47 | 1626,88571 | 39 | 1332,44478 | 1626,88571 
  1 | 56 | 1630,14062 | 40 | 1336,00605 | 1630,14062 
  1 | 57 | 1689,42954 | 41 | 1393,92507 | 1689,42954 
  1 | 18 | 1797,72313 | 42 | 1502,42425 | 1797,72313 
  1 | 21 | 1950,58342 | 43 | 1656,81747 | 1950,58342 
  1 | 13 | 2088,93988 | 44 | 1793,91567 | 2088,93988 
  1 |  4 | 2145,18342 | 45 | 1850,45756 | 2145,18342 
  1 | 11 | 2254,36565 | 46 | 1962,10539 | 2254,36565 
  1 |  5 | 2284,64445 | 47 | 1993,63171 | 2284,64445 
  1 | 12 | 2383,33676 | 48 | 2094,01354 | 2383,33676 
  1 | 23 | 2469,95090 | 49 | 2179,24470 | 2469,95090 
  1 |  2 | 2494,08751 | 50 | 2202,71502 | 2494,08751 
  1 |  7 | 2526,43313 | 51 | 2235,05119 | 2526,43313 
  1 |  1 | 2591,37914 | 52 | 2297,33024 | 2591,37914 
  1 | 15 | 2626,95628 | 53 | 2333,83425 | 2626,95628 
  1 | 16 | 2784,16192 | 54 | 2492,61080 | 2784,16192 
  1 |  8 | 2788,83644 | 55 | 2498,20619 | 2788,83644 
  1 | 14 | 2933,06739 | 56 | 2639,13807 | 2933,06739 
  1 |  6 | 2988,48133 | 57 | 2693,60880 | 2988,48133 
  1 | 24 | 2988,71800 | 58 | 2694,06291 | 2988,71800 
  1 | 25 | 3078,37987 | 59 | 2782,69376 | 3078,37987 
  1 | 20 | 3085,86654 | 60 | 2790,15598 | 3085,86654 
  1 |  3 | 3196,61067 | 61 | 2900,64741 | 3196,61067 
  1 |  0 | 3293,25961 | 62 | 2999,33014 | 3293,25961 
  1 |  9 | 3351,03260 | 63 | 3057,17523 | 3351,03260 
  2 | 22 | 6703,30901 |  0 | 1302,25712 | 3352,24624 
  2 | 25 | 6703,32115 |  1 | 2858,26184 | 3352,25838 
  2 | 48 | 6703,39447 |  2 | 1315,26856 | 3352,33170 
  2 | 33 | 6703,42345 |  3 | 940,29948 | 3352,36068 
  2 |  7 | 6703,43639 |  4 | 2246,32928 | 3352,37362 
  2 | 11 | 6703,49937 |  5 | 2112,16036 | 3352,43660 
  2 | 47 | 6703,51689 |  6 | 1319,41492 | 3352,45412 
  2 |  9 | 6703,56800 |  7 | 3026,29670 | 3352,50523 
  2 | 23 | 6703,59897 |  8 | 2180,33007 | 3352,53620 
  2 | 28 | 6703,66373 |  9 | 1234,30121 | 3352,60096 
  2 | 61 | 6703,71786 | 10 | 1318,49661 | 3352,65509 
  2 | 19 | 6703,71857 | 11 | 1209,29829 | 3352,65579 
  2 |  6 | 6703,74647 | 12 | 2838,58099 | 3352,68370 
  2 | 34 | 6703,85689 | 13 | 889,48978 | 3352,79412 
  2 | 54 | 6703,86643 | 14 | 1129,59904 | 3352,80365 
  2 | 20 | 6703,91221 | 15 | 2927,61240 | 3352,84944 
  2 | 31 | 6703,94629 | 16 | 1198,47082 | 3352,88351 
  2 | 24 | 6703,99756 | 17 | 2706,40926 | 3352,93479 
  2 |  5 | 6704,00653 | 18 | 2074,58774 | 3352,94376 
  2 | 21 | 6704,02042 | 19 | 1730,76586 | 3352,95765 
  2 | 46 | 6704,02229 | 20 | 1319,58528 | 3352,95951 
  2 | 49 | 6704,04486 | 21 | 1182,48187 | 3352,98209 
  2 | 27 | 6704,07830 | 22 | 1343,39937 | 3353,01553 
  2 | 29 | 6704,10621 | 23 | 1121,50282 | 3353,04344 
  2 | 32 | 6704,10807 | 24 | 1148,24956 | 3353,04529 
  2 | 60 | 6704,11537 | 25 | 1251,39371 | 3353,05260 
  2 |  0 | 6704,13299 | 26 | 3006,98906 | 3353,07022 
  2 | 51 | 6704,14807 | 27 | 1250,68364 | 3353,08530 
  2 | 14 | 6704,16785 | 28 | 2738,95506 | 3353,10508 
