rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 968,65010 |  0 | 845,76250 | 968,65010 
  1 | 33 | 1184,75205 |  1 | 926,13373 | 1184,75205 
  1 | 35 | 1229,98076 |  2 | 960,76568 | 1229,98076 
  1 | 58 | 1256,22083 |  3 | 985,01989 | 1256,22083 
  1 | 39 | 1279,73854 |  4 | 1007,81136 | 1279,73854 
  1 | 17 | 1291,97058 |  5 | 1018,95504 | 1291,97058 
  1 | 54 | 1304,09619 |  6 | 1031,25140 | 1304,09619 
  1 | 26 | 1306,31457 |  7 | 1033,23618 | 1306,31457 
  1 | 37 | 1358,26166 |  8 | 1082,37476 | 1358,26166 
  1 | 42 | 1375,32962 |  9 | 1098,03583 | 1375,32962 
  1 | 29 | 1380,30105 | 10 | 1102,64935 | 1380,30105 
  1 | 38 | 1385,91849 | 11 | 1108,43724 | 1385,91849 
  1 | 62 | 1394,10243 | 12 | 1115,90199 | 1394,10243 
  1 | 19 | 1398,43784 | 13 | 1120,05780 | 1398,43784 
  1 | 49 | 1403,41320 | 14 | 1124,59105 | 1403,41320 
  1 | 60 | 1415,23147 | 15 | 1134,50720 | 1415,23147 
  1 | 10 | 1442,80755 | 16 | 1161,36074 | 1442,80755 
  1 | 45 | 1475,88415 | 17 | 1190,69070 | 1475,88415 
  1 | 28 | 1488,10736 | 18 | 1201,68660 | 1488,10736 
  1 | 63 | 1493,41303 | 19 | 1206,65636 | 1493,41303 
  1 | 52 | 1499,56478 | 20 | 1212,89171 | 1499,56478 
  1 | 53 | 1500,20616 | 21 | 1212,85765 | 1500,20616 
  1 | 59 | 1502,52235 | 22 | 1215,10825 | 1502,52235 
  1 | 36 | 1503,63211 | 23 | 1216,85137 | 1503,63211 
  1 | 31 | 1526,34369 | 24 | 1237,37511 | 1526,34369 
  1 | 32 | 1528,55081 | 25 | 1238,51316 | 1528,55081 
  1 | 50 | 1532,26165 | 26 | 1241,68868 | 1532,26165 
  1 | 51 | 1552,65980 | 27 | 1261,44772 | 1552,65980 
  1 | 44 | 1553,35415 | 28 | 1262,17948 | 1553,35415 
  1 | 40 | 1560,49277 | 29 | 1268,69331 | 1560,49277 
  1 | 22 | 1560,75748 | 30 | 1268,66045 | 1560,75748 
  1 | 48 | 1568,67044 | 31 | 1276,96402 | 1568,67044 
  1 | 46 | 1584,36248 | 32 | 1291,13981 | 1584,36248 
  1 | 30 | 1601,10668 | 33 | 1307,40632 | 1601,10668 
  1 | 27 | 1602,40513 | 34 | 1308,58703 | 1602,40513 
  1 | 43 | 1609,08233 | 35 | 1314,68996 | 1609,08233 
  1 | 41 | 1610,15854 | 36 | 1315,97163 | 1610,15854 
  1 | 61 | 1622,73363 | 37 | 1327,71111 | 1622,73363 
  1 | 55 | 1622,84879 | 38 | 1327,21068 | 1622,84879 
  1 | 47 | 1628,06932 | 39 | 1332,44478 | 1628,06932 
  1 | 56 | 1631,59951 | 40 | 1336,00605 | 1631,59951 
  1 | 57 | 1689,60339 | 41 | 1393,92507 | 1689,60339 
  1 | 18 | 1798,15199 | 42 | 1502,42425 | 1798,15199 
  1 | 21 | 1951,46409 | 43 | 1656,81747 | 1951,46409 
  1 | 13 | 2089,31638 | 44 | 1793,91567 | 2089,31638 
  1 |  4 | 2146,48048 | 45 | 1850,45756 | 2146,48048 
  1 | 11 | 2257,81633 | 46 | 1962,10539 | 2257,81633 
  1 |  5 | 2289,06834 | 47 | 1993,63171 | 2289,06834 
  1 | 12 | 2388,22218 | 48 | 2094,01354 | 2388,22218 
  1 | 23 | 2473,70717 | 49 | 2179,24470 | 2473,70717 
  1 |  2 | 2497,62412 | 50 | 2202,71502 | 2497,62412 
  1 |  7 | 2529,99672 | 51 | 2235,05119 | 2529,99672 
  1 |  1 | 2593,49529 | 52 | 2297,33024 | 2593,49529 
  1 | 15 | 2629,11338 | 53 | 2333,83425 | 2629,11338 
