rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 1890,72456 |  0 | 1617,00134 | 1890,72456 
  1 | 33 | 2027,16833 |  1 | 1748,58126 | 2027,16833 
  1 | 58 | 2053,77650 |  2 | 1775,23985 | 2053,77650 
  1 | 35 | 2155,02169 |  3 | 1876,95343 | 2155,02169 
  1 | 26 | 2160,24820 |  4 | 1882,08414 | 2160,24820 
  1 | 39 | 2177,08267 |  5 | 1899,04139 | 2177,08267 
  1 | 17 | 2222,45698 |  6 | 1945,96301 | 2222,45698 
  1 | 37 | 2276,62996 |  7 | 2002,19567 | 2276,62996 
  1 | 54 | 2280,48287 |  8 | 2005,38024 | 2280,48287 
  1 | 29 | 2317,50960 |  9 | 2042,91688 | 2317,50960 
  1 | 62 | 2321,48256 | 10 | 2047,23730 | 2321,48256 
  1 | 49 | 2398,22370 | 11 | 2122,29260 | 2398,22370 
  1 | 38 | 2399,13190 | 12 | 2123,37437 | 2399,13190 
  1 | 42 | 2403,61389 | 13 | 2128,45132 | 2403,61389 
  1 | 45 | 2423,07579 | 14 | 2147,14855 | 2423,07579 
  1 | 19 | 2426,05512 | 15 | 2150,34529 | 2426,05512 
  1 | 60 | 2455,43212 | 16 | 2177,70923 | 2455,43212 
  1 | 52 | 2466,80614 | 17 | 2188,76861 | 2466,80614 
  1 | 32 | 2469,43472 | 18 | 2190,32172 | 2469,43472 
  1 | 31 | 2485,03568 | 19 | 2205,17693 | 2485,03568 
  1 | 36 | 2489,69607 | 20 | 2209,63788 | 2489,69607 
  1 | 10 | 2499,00317 | 21 | 2217,88948 | 2499,00317 
  1 | 28 | 2558,80241 | 22 | 2272,41842 | 2558,80241 
  1 | 41 | 2559,08540 | 23 | 2273,31766 | 2559,08540 
  1 | 44 | 2571,29298 | 24 | 2284,90559 | 2571,29298 
  1 | 53 | 2574,25351 | 25 | 2287,94967 | 2574,25351 
  1 | 63 | 2574,98441 | 26 | 2288,48843 | 2574,98441 
  1 | 51 | 2599,79572 | 27 | 2311,54966 | 2599,79572 
  1 | 40 | 2627,16247 | 28 | 2337,08667 | 2627,16247 
  1 | 50 | 2631,13554 | 29 | 2342,18558 | 2631,13554 
  1 | 59 | 2634,49913 | 30 | 2345,10553 | 2634,49913 
  1 | 55 | 2645,19737 | 31 | 2355,52038 | 2645,19737 
  1 | 43 | 2655,56168 | 32 | 2365,21939 | 2655,56168 
  1 | 47 | 2656,69235 | 33 | 2366,65513 | 2656,69235 
  1 | 61 | 2668,69462 | 34 | 2378,62500 | 2668,69462 
  1 | 57 | 2693,40543 | 35 | 2402,90381 | 2693,40543 
  1 | 27 | 2698,30486 | 36 | 2406,91186 | 2698,30486 
