rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 1472,74174 |  0 | 1226,67199 | 1472,74174 
  1 | 33 | 1591,92541 |  1 | 1325,10146 | 1591,92541 
  1 | 58 | 1622,21645 |  2 | 1351,61369 | 1622,21645 
  1 | 35 | 1662,79755 |  3 | 1388,67394 | 1662,79755 
  1 | 26 | 1702,51215 |  4 | 1426,72825 | 1702,51215 
  1 | 39 | 1712,70129 |  5 | 1436,80965 | 1712,70129 
  1 | 17 | 1734,54882 |  6 | 1457,87476 | 1734,54882 
  1 | 54 | 1795,89663 |  7 | 1519,15922 | 1795,89663 
  1 | 37 | 1802,84909 |  8 | 1524,98016 | 1802,84909 
  1 | 29 | 1834,57293 |  9 | 1556,07807 | 1834,57293 
  1 | 62 | 1837,65084 | 10 | 1558,67808 | 1837,65084 
  1 | 49 | 1890,40598 | 11 | 1608,19965 | 1890,40598 
  1 | 42 | 1894,23699 | 12 | 1610,92407 | 1894,23699 
  1 | 38 | 1903,21533 | 13 | 1619,72116 | 1903,21533 
  1 | 19 | 1916,05510 | 14 | 1631,22099 | 1916,05510 
  1 | 45 | 1919,73074 | 15 | 1635,37802 | 1919,73074 
  1 | 60 | 1945,47525 | 16 | 1658,18206 | 1945,47525 
  1 | 52 | 1946,37117 | 17 | 1659,23876 | 1946,37117 
  1 | 31 | 1958,41149 | 18 | 1671,09062 | 1958,41149 
  1 | 36 | 1959,60114 | 19 | 1671,48199 | 1959,60114 
  1 | 10 | 1969,83470 | 20 | 1681,60815 | 1969,83470 
  1 | 32 | 1979,17127 | 21 | 1690,56014 | 1979,17127 
  1 | 41 | 2011,39762 | 22 | 1720,30525 | 2011,39762 
  1 | 28 | 2017,35059 | 23 | 1726,27605 | 2017,35059 
  1 | 44 | 2022,95424 | 24 | 1731,52630 | 2022,95424 
  1 | 53 | 2023,58178 | 25 | 1732,33332 | 2023,58178 
  1 | 63 | 2028,16586 | 26 | 1736,33996 | 2028,16586 
  1 | 51 | 2043,06562 | 27 | 1750,60929 | 2043,06562 
  1 | 50 | 2064,97822 | 28 | 1771,69318 | 2064,97822 
