rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 1034,41467 |  0 | 845,76250 | 1034,41467 
  1 | 33 | 1201,18986 |  1 | 926,13373 | 1201,18986 
  1 | 35 | 1240,65140 |  2 | 960,76568 | 1240,65140 
  1 | 58 | 1265,89468 |  3 | 985,01989 | 1265,89468 
  1 | 39 | 1290,09071 |  4 | 1007,81136 | 1290,09071 
  1 | 17 | 1301,37223 |  5 | 1018,95504 | 1301,37223 
  1 | 54 | 1314,10815 |  6 | 1031,25140 | 1314,10815 
  1 | 26 | 1316,80776 |  7 | 1033,23618 | 1316,80776 
  1 | 37 | 1367,30260 |  8 | 1082,37476 | 1367,30260 
  1 | 42 | 1384,78769 |  9 | 1098,03583 | 1384,78769 
  1 | 29 | 1389,51336 | 10 | 1102,64935 | 1389,51336 
  1 | 38 | 1395,65126 | 11 | 1108,43724 | 1395,65126 
  1 | 62 | 1402,68672 | 12 | 1115,90199 | 1402,68672 
  1 | 19 | 1407,15607 | 13 | 1120,05780 | 1407,15607 
  1 | 49 | 1411,90128 | 14 | 1124,59105 | 1411,90128 
  1 | 60 | 1422,91947 | 15 | 1134,50720 | 1422,91947 
  1 | 10 | 1450,94181 | 16 | 1161,36074 | 1450,94181 
  1 | 45 | 1481,71813 | 17 | 1190,69070 | 1481,71813 
  1 | 28 | 1492,29452 | 18 | 1201,68660 | 1492,29452 
  1 | 63 | 1497,80372 | 19 | 1206,65636 | 1497,80372 
  1 | 52 | 1503,90325 | 20 | 1212,89171 | 1503,90325 
  1 | 53 | 1504,50548 | 21 | 1212,85765 | 1504,50548 
  1 | 59 | 1506,46704 | 22 | 1215,10825 | 1506,46704 
  1 | 36 | 1507,92016 | 23 | 1216,85137 | 1507,92016 
  1 | 31 | 1529,36055 | 24 | 1237,37511 | 1529,36055 
  1 | 32 | 1530,60122 | 25 | 1238,51316 | 1530,60122 
  1 | 50 | 1533,62334 | 26 | 1241,68868 | 1533,62334 
  1 | 51 | 1555,33941 | 27 | 1261,44772 | 1555,33941 
  1 | 44 | 1556,31095 | 28 | 1262,17948 | 1556,31095 
  1 | 22 | 1562,47121 | 29 | 1268,66045 | 1562,47121 
  1 | 40 | 1563,22115 | 30 | 1268,69331 | 1563,22115 
  1 | 48 | 1571,57118 | 31 | 1276,96402 | 1571,57118 
  1 | 46 | 1585,33236 | 32 | 1291,13981 | 1585,33236 
  1 | 30 | 1602,25168 | 33 | 1307,40632 | 1602,25168 
  1 | 27 | 1604,16358 | 34 | 1308,58703 | 1604,16358 
  1 | 43 | 1609,98042 | 35 | 1314,68996 | 1609,98042 
