rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 1308,47615 |  0 | 1226,67199 | 1308,47615 
  1 | 33 | 1506,80897 |  1 | 1325,10146 | 1506,80897 
  1 | 58 | 1564,93177 |  2 | 1351,61369 | 1564,93177 
  1 | 35 | 1616,81496 |  3 | 1388,67394 | 1616,81496 
  1 | 26 | 1661,25080 |  4 | 1426,72825 | 1661,25080 
  1 | 39 | 1672,28780 |  5 | 1436,80965 | 1672,28780 
  1 | 17 | 1694,97767 |  6 | 1457,87476 | 1694,97767 
  1 | 54 | 1758,22919 |  7 | 1519,15922 | 1758,22919 
  1 | 37 | 1763,25002 |  8 | 1524,98016 | 1763,25002 
  1 | 29 | 1796,75803 |  9 | 1556,07807 | 1796,75803 
  1 | 62 | 1799,49579 | 10 | 1558,67808 | 1799,49579 
  1 | 49 | 1858,04627 | 11 | 1608,19965 | 1858,04627 
  1 | 42 | 1861,89193 | 12 | 1610,92407 | 1861,89193 
  1 | 38 | 1872,90660 | 13 | 1619,72116 | 1872,90660 
  1 | 19 | 1887,66643 | 14 | 1631,22099 | 1887,66643 
  1 | 45 | 1892,79164 | 15 | 1635,37802 | 1892,79164 
  1 | 60 | 1919,10272 | 16 | 1658,18206 | 1919,10272 
  1 | 52 | 1920,93029 | 17 | 1659,23876 | 1920,93029 
  1 | 31 | 1934,45125 | 18 | 1671,09062 | 1934,45125 
  1 | 36 | 1935,37643 | 19 | 1671,48199 | 1935,37643 
  1 | 10 | 1947,23727 | 20 | 1681,60815 | 1947,23727 
  1 | 32 | 1957,15854 | 21 | 1690,56014 | 1957,15854 
  1 | 41 | 1990,85316 | 22 | 1720,30525 | 1990,85316 
  1 | 28 | 1998,45866 | 23 | 1726,27605 | 1998,45866 
  1 | 44 | 2003,20315 | 24 | 1731,52630 | 2003,20315 
  1 | 53 | 2005,15808 | 25 | 1732,33332 | 2005,15808 
  1 | 63 | 2009,49937 | 26 | 1736,33996 | 2009,49937 
  1 | 51 | 2024,94428 | 27 | 1750,60929 | 2024,94428 
  1 | 50 | 2047,02401 | 28 | 1771,69318 | 2047,02401 
  1 | 59 | 2048,61435 | 29 | 1772,81155 | 2048,61435 
  1 | 40 | 2055,58500 | 30 | 1779,29927 | 2055,58500 
  1 | 55 | 2062,64006 | 31 | 1786,45724 | 2062,64006 
  1 | 61 | 2071,94836 | 32 | 1795,19783 | 2071,94836 
  1 | 43 | 2079,90789 | 33 | 1802,28008 | 2079,90789 
  1 | 57 | 2098,87770 | 34 | 1822,59210 | 2098,87770 
  1 | 27 | 2099,76026 | 35 | 1823,49701 | 2099,76026 
  1 | 47 | 2107,03462 | 36 | 1830,68454 | 2107,03462 
  1 | 30 | 2115,53633 | 37 | 1839,72853 | 2115,53633 
  1 | 56 | 2118,32738 | 38 | 1842,33656 | 2118,32738 
  1 | 22 | 2127,55515 | 39 | 1851,40453 | 2127,55515 
  1 | 46 | 2129,57926 | 40 | 1853,86984 | 2129,57926 
  1 | 48 | 2151,56162 | 41 | 1876,93664 | 2151,56162 
  1 | 18 | 2341,38745 | 42 | 2074,55296 | 2341,38745 
  1 | 21 | 2691,30597 | 43 | 2419,78272 | 2691,30597 
