rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 433,45683 |  0 | 397,87211 | 433,45683 
  1 | 33 | 520,29063 |  1 | 442,53303 | 520,29063 
  1 | 26 | 607,57073 |  2 | 458,79135 | 607,57073 
  1 | 58 | 621,01122 |  3 | 461,52167 | 621,01122 
  1 | 35 | 624,18048 |  4 | 461,98393 | 624,18048 
  1 | 39 | 647,17529 |  5 | 468,38485 | 647,17529 
  1 | 17 | 660,33664 |  6 | 472,76483 | 660,33664 
  1 | 54 | 708,44156 |  7 | 491,05912 | 708,44156 
  1 | 62 | 741,96288 |  8 | 506,22546 | 741,96288 
  1 | 29 | 756,21119 |  9 | 513,80021 | 756,21119 
  1 | 37 | 764,22069 | 10 | 518,78194 | 764,22069 
  1 | 38 | 766,50250 | 11 | 519,54126 | 766,50250 
  1 | 45 | 777,88232 | 12 | 527,38932 | 777,88232 
  1 | 42 | 777,92880 | 13 | 526,79712 | 777,92880 
  1 | 19 | 778,84171 | 14 | 527,59744 | 778,84171 
  1 | 60 | 789,59393 | 15 | 534,80012 | 789,59393 
  1 | 10 | 799,09554 | 16 | 541,80033 | 799,09554 
  1 | 36 | 800,52945 | 17 | 542,78231 | 800,52945 
  1 | 52 | 802,44551 | 18 | 544,46136 | 802,44551 
  1 | 49 | 816,21026 | 19 | 555,79069 | 816,21026 
  1 | 41 | 816,27174 | 20 | 556,22181 | 816,27174 
  1 | 53 | 823,95728 | 21 | 562,12551 | 823,95728 
  1 | 63 | 829,74176 | 22 | 567,04049 | 829,74176 
  1 | 50 | 833,43317 | 23 | 570,59320 | 833,43317 
  1 | 31 | 833,44286 | 24 | 570,44560 | 833,44286 
  1 | 28 | 838,65986 | 25 | 575,47910 | 838,65986 
  1 | 44 | 838,98890 | 26 | 575,56953 | 838,98890 
  1 | 55 | 842,51845 | 27 | 578,69464 | 842,51845 
  1 | 43 | 850,27162 | 28 | 586,83400 | 850,27162 
  1 | 40 | 855,81329 | 29 | 592,12569 | 855,81329 
  1 | 59 | 856,21884 | 30 | 591,95729 | 856,21884 
  1 | 57 | 860,92231 | 31 | 596,48742 | 860,92231 
  1 | 51 | 862,62751 | 32 | 598,14297 | 862,62751 
  1 | 56 | 863,04149 | 33 | 598,92023 | 863,04149 
  1 | 27 | 864,26072 | 34 | 600,26393 | 864,26072 
  1 | 61 | 868,72409 | 35 | 604,45250 | 868,72409 
  1 | 47 | 869,02284 | 36 | 605,17977 | 869,02284 
  1 | 46 | 873,49310 | 37 | 609,64229 | 873,49310 
  1 | 30 | 874,27542 | 38 | 610,73521 | 874,27542 
  1 | 48 | 881,07891 | 39 | 617,66280 | 881,07891 
  1 | 22 | 882,06109 | 40 | 619,04195 | 882,06109 
  1 | 32 | 906,69554 | 41 | 643,27705 | 906,69554 
  1 | 18 | 938,12054 | 42 | 674,44256 | 938,12054 
  1 | 21 | 1070,72343 | 43 | 795,85637 | 1070,72343 
  1 |  4 | 1081,28894 | 44 | 807,47686 | 1081,28894 
  1 | 13 | 1105,24188 | 45 | 827,90029 | 1105,24188 
  1 | 11 | 1235,17686 | 46 | 950,34801 | 1235,17686 
  1 |  5 | 1235,50542 | 47 | 951,71938 | 1235,50542 
  1 |  1 | 1267,86575 | 48 | 982,37468 | 1267,86575 
