rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 1490,35596 |  0 | 1226,67199 | 1490,35596 
  1 | 33 | 1602,21233 |  1 | 1325,10146 | 1602,21233 
  1 | 58 | 1629,91129 |  2 | 1351,61369 | 1629,91129 
  1 | 35 | 1669,32942 |  3 | 1388,67394 | 1669,32942 
  1 | 26 | 1707,85474 |  4 | 1426,72825 | 1707,85474 
  1 | 39 | 1719,46305 |  5 | 1436,80965 | 1719,46305 
  1 | 17 | 1740,47203 |  6 | 1457,87476 | 1740,47203 
  1 | 54 | 1802,68924 |  7 | 1519,15922 | 1802,68924 
  1 | 37 | 1808,58714 |  8 | 1524,98016 | 1808,58714 
  1 | 29 | 1840,28357 |  9 | 1556,07807 | 1840,28357 
  1 | 62 | 1843,09455 | 10 | 1558,67808 | 1843,09455 
  1 | 49 | 1894,92935 | 11 | 1608,19965 | 1894,92935 
  1 | 42 | 1897,91347 | 12 | 1610,92407 | 1897,91347 
  1 | 38 | 1907,70075 | 13 | 1619,72116 | 1907,70075 
  1 | 19 | 1919,29635 | 14 | 1631,22099 | 1919,29635 
  1 | 45 | 1924,35110 | 15 | 1635,37802 | 1924,35110 
  1 | 60 | 1948,38356 | 16 | 1658,18206 | 1948,38356 
  1 | 52 | 1948,95943 | 17 | 1659,23876 | 1948,95943 
  1 | 31 | 1962,44693 | 18 | 1671,09062 | 1962,44693 
  1 | 36 | 1963,14156 | 19 | 1671,48199 | 1963,14156 
  1 | 10 | 1973,32159 | 20 | 1681,60815 | 1973,32159 
  1 | 32 | 1982,19211 | 21 | 1690,56014 | 1982,19211 
  1 | 41 | 2014,14099 | 22 | 1720,30525 | 2014,14099 
  1 | 28 | 2019,20588 | 23 | 1726,27605 | 2019,20588 
  1 | 44 | 2026,31403 | 24 | 1731,52630 | 2026,31403 
  1 | 53 | 2027,47724 | 25 | 1732,33332 | 2027,47724 
  1 | 63 | 2031,51379 | 26 | 1736,33996 | 2031,51379 
  1 | 51 | 2045,60044 | 27 | 1750,60929 | 2045,60044 
  1 | 50 | 2067,32036 | 28 | 1771,69318 | 2067,32036 
  1 | 59 | 2068,07467 | 29 | 1772,81155 | 2068,07467 
