rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 2332,80900 |  0 | 2041,21709 | 2332,80900 
  1 | 58 | 2530,53573 |  1 | 2240,24827 | 2530,53573 
  1 | 33 | 2541,45465 |  2 | 2251,23385 | 2541,45465 
  1 | 35 | 2601,36011 |  3 | 2311,22287 | 2601,36011 
  1 | 26 | 2664,38262 |  4 | 2374,18922 | 2664,38262 
  1 | 39 | 2686,95873 |  5 | 2396,79634 | 2686,95873 
  1 | 17 | 2717,36959 |  6 | 2428,61525 | 2717,36959 
  1 | 54 | 2823,13617 |  7 | 2535,04207 | 2823,13617 
  1 | 37 | 2844,95366 |  8 | 2557,81924 | 2844,95366 
  1 | 29 | 2874,00547 |  9 | 2586,67494 | 2874,00547 
  1 | 62 | 2878,00549 | 10 | 2590,62016 | 2878,00549 
  1 | 42 | 2973,21879 | 11 | 2682,31358 | 2973,21879 
  1 | 49 | 2974,06774 | 12 | 2684,01596 | 2974,06774 
  1 | 38 | 2981,58582 | 13 | 2690,70230 | 2981,58582 
  1 | 19 | 3004,80892 | 14 | 2712,97253 | 3004,80892 
  1 | 45 | 3017,01483 | 15 | 2725,16636 | 3017,01483 
  1 | 32 | 3027,36304 | 16 | 2734,70561 | 3027,36304 
  1 | 60 | 3044,65231 | 17 | 2750,64376 | 3044,65231 
  1 | 31 | 3076,14653 | 18 | 2781,83449 | 3076,14653 
  1 | 36 | 3082,80028 | 19 | 2787,89187 | 3082,80028 
  1 | 52 | 3093,78709 | 20 | 2798,67021 | 3093,78709 
  1 | 10 | 3095,07214 | 21 | 2800,11776 | 3095,07214 
  1 | 41 | 3161,81687 | 22 | 2865,65637 | 3161,81687 
  1 | 28 | 3164,23906 | 23 | 2867,84139 | 3164,23906 
  1 | 53 | 3181,45293 | 24 | 2885,19426 | 3181,45293 
  1 | 44 | 3182,25094 | 25 | 2885,95293 | 3182,25094 
  1 | 63 | 3188,57878 | 26 | 2892,28372 | 3188,57878 
  1 | 51 | 3214,26880 | 27 | 2918,13730 | 3214,26880 
  1 | 59 | 3248,08050 | 28 | 2951,67303 | 3248,08050 
  1 | 40 | 3250,08775 | 29 | 2953,23134 | 3250,08775 
  1 | 55 | 3273,71333 | 30 | 2976,55370 | 3273,71333 
