rounds | onuID | actualTime | nlocal_updates | computingTime | computingTimeNetworkDelay 
  1 | 34 | 1669,90834 |  0 | 1617,00134 | 1669,90834 
  1 | 33 | 1807,26491 |  1 | 1748,58126 | 1807,26491 
  1 | 58 | 1840,65137 |  2 | 1775,23985 | 1840,65137 
  1 | 35 | 1961,90620 |  3 | 1876,95343 | 1961,90620 
  1 | 26 | 1972,39783 |  4 | 1882,08414 | 1972,39783 
  1 | 39 | 1997,45452 |  5 | 1899,04139 | 1997,45452 
  1 | 17 | 2042,95240 |  6 | 1945,96301 | 2042,95240 
  1 | 37 | 2090,90199 |  7 | 2002,19567 | 2090,90199 
  1 | 54 | 2093,41359 |  8 | 2005,38024 | 2093,41359 
  1 | 29 | 2120,47504 |  9 | 2042,91688 | 2120,47504 
  1 | 62 | 2123,31888 | 10 | 2047,23730 | 2123,31888 
  1 | 49 | 2216,65093 | 11 | 2122,29260 | 2216,65093 
  1 | 38 | 2218,27492 | 12 | 2123,37437 | 2218,27492 
  1 | 42 | 2227,97633 | 13 | 2128,45132 | 2227,97633 
  1 | 45 | 2259,63279 | 14 | 2147,14855 | 2259,63279 
  1 | 19 | 2265,02485 | 15 | 2150,34529 | 2265,02485 
  1 | 60 | 2310,25512 | 16 | 2177,70923 | 2310,25512 
  1 | 52 | 2329,50660 | 17 | 2188,76861 | 2329,50660 
  1 | 32 | 2331,72497 | 18 | 2190,32172 | 2331,72497 
  1 | 31 | 2355,15796 | 19 | 2205,17693 | 2355,15796 
  1 | 36 | 2362,78016 | 20 | 2209,63788 | 2362,78016 
  1 | 10 | 2374,87320 | 21 | 2217,88948 | 2374,87320 
  1 | 28 | 2457,90154 | 22 | 2272,41842 | 2457,90154 
  1 | 41 | 2459,67567 | 23 | 2273,31766 | 2459,67567 
  1 | 44 | 2478,13175 | 24 | 2284,90559 | 2478,13175 
  1 | 53 | 2482,89369 | 25 | 2287,94967 | 2482,89369 
  1 | 63 | 2483,47276 | 26 | 2288,48843 | 2483,47276 
  1 | 51 | 2516,88243 | 27 | 2311,54966 | 2516,88243 
  1 | 40 | 2551,23108 | 28 | 2337,08667 | 2551,23108 
  1 | 50 | 2558,72652 | 29 | 2342,18558 | 2558,72652 
  1 | 59 | 2562,02177 | 30 | 2345,10553 | 2562,02177 
  1 | 55 | 2575,32953 | 31 | 2355,52038 | 2575,32953 
  1 | 43 | 2585,49360 | 32 | 2365,21939 | 2585,49360 
  1 | 47 | 2587,90361 | 33 | 2366,65513 | 2587,90361 
  1 | 61 | 2601,72683 | 34 | 2378,62500 | 2601,72683 
  1 | 57 | 2628,54674 | 35 | 2402,90381 | 2628,54674 
  1 | 27 | 2632,26887 | 36 | 2406,91186 | 2632,26887 
